Wavelength (nm),Intensity
4.179104614257812500e+02,8.959375000000000000e+01
4.181194152832031250e+02,8.938541412353515625e+01
4.183283691406250000e+02,5.087500000000000000e+01
4.185373229980468750e+02,5.068750000000000000e+01
4.187462768554687500e+02,5.011458206176757812e+01
4.189552307128906250e+02,5.061458206176757812e+01
4.191641845703125000e+02,5.179166793823242188e+01
4.193731384277343750e+02,5.222916793823242188e+01
4.195820922851562500e+02,5.327083206176757812e+01
4.197910461425781250e+02,5.310416793823242188e+01
4.200000000000000000e+02,5.283333206176757812e+01
4.202089538574218750e+02,5.338541793823242188e+01
4.204179077148437500e+02,5.441666793823242188e+01
4.206268615722656250e+02,5.417708206176757812e+01
4.208358154296875000e+02,5.252083206176757812e+01
4.210447692871093750e+02,5.163541793823242188e+01
4.212537231445312500e+02,4.729166507720947266e+00
4.214626770019531250e+02,4.604166507720947266e+00
4.216716308593750000e+02,3.843750000000000000e+00
4.218805847167968750e+02,3.739583253860473633e+00
4.220895385742187500e+02,3.802083253860473633e+00
4.222984924316406250e+02,4.041666507720947266e+00
4.225074768066406250e+02,2.385416746139526367e+00
4.227164306640625000e+02,2.364583253860473633e+00
4.229253845214843750e+02,2.010416746139526367e+00
4.231343383789062500e+02,2.104166746139526367e+00
4.233432922363281250e+02,2.260416746139526367e+00
4.235522460937500000e+02,2.354166746139526367e+00
4.237611999511718750e+02,4.135416507720947266e+00
4.239701538085937500e+02,3.947916746139526367e+00
4.241791076660156250e+02,3.687500000000000000e+00
4.243880615234375000e+02,3.520833253860473633e+00
4.245970153808593750e+02,3.520833253860473633e+00
4.248059692382812500e+02,3.583333253860473633e+00
4.250149230957031250e+02,3.666666746139526367e+00
4.252238769531250000e+02,3.145833253860473633e+00
4.254328308105468750e+02,3.260416746139526367e+00
4.256417846679687500e+02,3.333333253860473633e+00
4.258507385253906250e+02,2.218750000000000000e+00
4.260596923828125000e+02,2.239583253860473633e+00
4.262686462402343750e+02,2.364583253860473633e+00
4.264776000976562500e+02,2.302083253860473633e+00
4.266865539550781250e+02,4.395833492279052734e+00
4.268955078125000000e+02,5.937500000000000000e+00
4.271044921875000000e+02,5.791666507720947266e+00
4.273134460449218750e+02,5.322916507720947266e+00
4.275223999023437500e+02,4.968750000000000000e+00
4.277313537597656250e+02,0.000000000000000000e+00
4.279403076171875000e+02,0.000000000000000000e+00
4.281492614746093750e+02,0.000000000000000000e+00
4.283582153320312500e+02,0.000000000000000000e+00
4.285671691894531250e+02,0.000000000000000000e+00
4.287761230468750000e+02,0.000000000000000000e+00
4.289850769042968750e+02,0.000000000000000000e+00
4.291940307617187500e+02,0.000000000000000000e+00
4.294029846191406250e+02,0.000000000000000000e+00
4.296119384765625000e+02,0.000000000000000000e+00
4.298208923339843750e+02,0.000000000000000000e+00
4.300298461914062500e+02,0.000000000000000000e+00
4.302388000488281250e+02,0.000000000000000000e+00
4.304477539062500000e+02,0.000000000000000000e+00
4.306567077636718750e+02,0.000000000000000000e+00
4.308656616210937500e+02,0.000000000000000000e+00
4.310746154785156250e+02,0.000000000000000000e+00
4.312835693359375000e+02,1.718750000000000000e+00
4.314925231933593750e+02,1.687500000000000000e+00
4.317015075683593750e+02,3.322916746139526367e+00
4.319104614257812500e+02,3.645833253860473633e+00
4.321194152832031250e+02,4.125000000000000000e+00
4.323283691406250000e+02,4.166666507720947266e+00
4.325373229980468750e+02,4.302083492279052734e+00
4.327462768554687500e+02,4.958333492279052734e+00
4.329552307128906250e+02,4.614583492279052734e+00
4.331641845703125000e+02,5.281250000000000000e+00
4.333731384277343750e+02,5.375000000000000000e+00
4.335820922851562500e+02,5.489583492279052734e+00
4.337910461425781250e+02,5.656250000000000000e+00
4.340000000000000000e+02,3.437500000000000000e+00
4.342089538574218750e+02,2.229166746139526367e+00
4.344179077148437500e+02,2.229166746139526367e+00
4.346268615722656250e+02,0.000000000000000000e+00
4.348358154296875000e+02,0.000000000000000000e+00
4.350447692871093750e+02,0.000000000000000000e+00
4.352537231445312500e+02,0.000000000000000000e+00
4.354626770019531250e+02,0.000000000000000000e+00
4.356716308593750000e+02,0.000000000000000000e+00
4.358805847167968750e+02,0.000000000000000000e+00
4.360895385742187500e+02,0.000000000000000000e+00
4.362984924316406250e+02,0.000000000000000000e+00
4.365074768066406250e+02,0.000000000000000000e+00
4.367164306640625000e+02,0.000000000000000000e+00
4.369253845214843750e+02,0.000000000000000000e+00
4.371343383789062500e+02,0.000000000000000000e+00
4.373432922363281250e+02,0.000000000000000000e+00
4.375522460937500000e+02,0.000000000000000000e+00
4.377611999511718750e+02,0.000000000000000000e+00
4.379701538085937500e+02,0.000000000000000000e+00
4.381791076660156250e+02,0.000000000000000000e+00
4.383880615234375000e+02,0.000000000000000000e+00
4.385970153808593750e+02,0.000000000000000000e+00
4.388059692382812500e+02,0.000000000000000000e+00
4.390149230957031250e+02,0.000000000000000000e+00
4.392238769531250000e+02,0.000000000000000000e+00
4.394328308105468750e+02,0.000000000000000000e+00
4.396417846679687500e+02,0.000000000000000000e+00
4.398507385253906250e+02,0.000000000000000000e+00
4.400596923828125000e+02,0.000000000000000000e+00
4.402686462402343750e+02,0.000000000000000000e+00
4.404776000976562500e+02,0.000000000000000000e+00
4.406865539550781250e+02,0.000000000000000000e+00
4.408955078125000000e+02,0.000000000000000000e+00
4.411044921875000000e+02,0.000000000000000000e+00
4.413134460449218750e+02,0.000000000000000000e+00
4.415223999023437500e+02,0.000000000000000000e+00
4.417313537597656250e+02,2.218750000000000000e+00
4.419403076171875000e+02,4.270833492279052734e+00
4.421492614746093750e+02,6.479166507720947266e+00
4.423582153320312500e+02,7.218750000000000000e+00
4.425671691894531250e+02,7.427083492279052734e+00
4.427761230468750000e+02,7.833333492279052734e+00
4.429850769042968750e+02,0.000000000000000000e+00
